 /*********************************************
 * OPL 12.10.0.0 Data
 * Author: jawessel
 * Creation Date: Apr 16, 2020 at 3:57:31 PM
 *********************************************/

//Simulate NicISO Power System to calculate LMPs, diagnose system deficiencies, and offer direction for system improvements.

SheetConnection sheet("717A11_data_in.xlsx");	//Opens the spreadsheet with the data to be read
//All the names in "" are NamedRanges in Excel

NumBuses from SheetRead(sheet, "NumBuses"); //=3
NumLines from SheetRead(sheet, "NumLines"); //= 3;
NumUnits from SheetRead(sheet, "NumUnits"); //= 20;
NumYears from SheetRead(sheet, "NumYears"); //= 26 (2020-2045);

WinterPeakDemand from SheetRead(sheet, "WinterDemandPeak"); /*Demand (MW)*/
WinterOffDemand from SheetRead(sheet, "WinterDemandOff"); /*Demand (MW)*/
SpringPeakDemand from SheetRead(sheet, "SpringDemandPeak"); /*Demand (MW)*/
SpringOffDemand from SheetRead(sheet, "SpringDemandOff"); /*Demand (MW)*/
SummerPeakDemand from SheetRead(sheet, "SummerDemandPeak"); /*Demand (MW)*/
SummerOffDemand from SheetRead(sheet, "SummerDemandOff"); /*Demand (MW)*/
FallPeakDemand from SheetRead(sheet, "FallDemandPeak"); /*Demand (MW)*/
FallOffDemand from SheetRead(sheet, "FallDemandOff"); /*Demand (MW)*/

WinterPPDemand from SheetRead(sheet, "WinterPPDemand"); /*peak peak winter demand (MW)*/
SpringPPDemand from SheetRead(sheet, "SpringPPDemand"); /*peak peak spring demand (MW)*/
SummerPPDemand from SheetRead(sheet, "SummerPPDemand"); /*peak peak summer demand (MW)*/
FallPPDemand from SheetRead(sheet, "FallPPDemand"); /*peak peak fall demand (MW)*/

WinterPeakHours from SheetRead(sheet, "WinterPeakHours"); 
WinterOffHours from SheetRead(sheet, "WinterOffHours");
SpringPeakHours from SheetRead(sheet, "SpringPeakHours"); 
SpringOffHours from SheetRead(sheet, "SpringOffHours");
SummerPeakHours from SheetRead(sheet, "SummerPeakHours"); 
SummerOffHours from SheetRead(sheet, "SummerOffHours");
FallPeakHours from SheetRead(sheet, "FallPeakHours"); 
FallOffHours from SheetRead(sheet, "FallOffHours");

LineToBus from SheetRead(sheet, "LinetoBus"); //= 4;= [[0 0 1] [1 0 0] [0 1 0]]; //[b,l]=1 if line L does to bus b, 0 otherwise
LineFromBus from SheetRead(sheet, "LineFromBus"); //= 4;= [[1 0 0] [0 1 0] [0 0 1]]; //[b,l]=1 if line L departs from bus b, 0 otherwise
UnitsByBus from SheetRead(sheet, "UnitsByBus"); //= 4;=[[1 1 0 0] [0 0 1 0] [0 0 0 1]]; //[b,u]=1 if generator u is located at bus b, 0 otherwise

LineReactance from SheetRead(sheet, "LineReactance"); //= [0.2 0.1 0.2];
LineCapacity from SheetRead(sheet, "LineCapacity"); //= [126 130 250];

WinterPeakMaxGen from SheetRead(sheet, "WinterMaxGenPeak"); //= [140 285 90 85]; /*Unit maximum generation (MW)*/
SpringPeakMaxGen from SheetRead(sheet, "SpringMaxGenPeak");
SummerPeakMaxGen from SheetRead(sheet, "SummerMaxGenPeak");
ConvUnitCap from SheetRead(sheet, "ConvUnitCap");
FallPeakMaxGen from SheetRead(sheet, "FallMaxGenPeak");
OffMaxGen from SheetRead(sheet, "MaxGenOff");
MinGen from SheetRead(sheet, "MinGen"); //= [0 0 0 0]; /*Unit minimum generation (MW)*/
MarginalC from SheetRead(sheet, "MarginalC"); //= [7.5 6 14 10]; /*unit marginal costs of energy ($/MWh)*/
opex_existing from SheetRead(sheet, "OPEX_existing");

NOx from SheetRead(sheet, "NOx_rate");
SO2 from SheetRead(sheet, "SO2_rate");
CO2 from SheetRead(sheet, "CO2_rate");
CH4 from SheetRead(sheet, "CH4_rate");
N2O from SheetRead(sheet, "N2O_rate");

capex_solar from SheetRead(sheet, "CAPEX_solar");
opex_solar from SheetRead(sheet, "OPEX_solar");
capex_wind from SheetRead(sheet, "CAPEX_wind");
opex_wind from SheetRead(sheet, "OPEX_wind");
solar_inc from SheetRead(sheet, "solar_inc");
wind_inc from SheetRead(sheet, "wind_inc");
solar_cap_factor from SheetRead(sheet, "solar_cap_factor");
wind_cap_factor from SheetRead(sheet, "wind_cap_factor");
capex_storage from SheetRead(sheet, "CAPEX_storage");
opex_storage from SheetRead(sheet, "OPEX_storage");
bat_eff from SheetRead(sheet, "bat_eff");
RampRate from SheetRead(sheet, "RampRate");
SolarBuildTime from SheetRead(sheet, "SolarBuildTime");
WindBuildTime from SheetRead(sheet, "WindBuildTime");

ngccBuildTime from SheetRead(sheet, "NGCCBuildTime");
capex_ngcc from SheetRead(sheet, "CAPEX_ngcc");
opex_ngcc from SheetRead(sheet, "OPEX_NGCC");
ngcc_inc from SheetRead(sheet, "ngcc_inc");
ngcc_cap_factor from SheetRead(sheet, "ngcc_cap_factor");

//EV_subsidy_cost from SheetRead(sheet, "EV_subsidy_cost");
fridge_eff_cost from SheetRead(sheet, "fridge_eff_cost");
fridge_eff_benefit from SheetRead(sheet, "fridge_eff_benefit");
led_eff_cost from SheetRead(sheet, "led_eff_cost");
led_eff_benefit from SheetRead(sheet, "led_eff_benefit");

retrofit_cap_cost from SheetRead(sheet, "retrofit_cap_cost");
retrofit_opex_cost from SheetRead(sheet, "retrofit_opex_cost");
retrofit_NOx_removal from SheetRead(sheet, "retrofit_NOx_removal");
retrofit_SO2_removal from SheetRead(sheet, "retrofit_SO2_removal");
retrofit_CO2_removal from SheetRead(sheet, "retrofit_CO2_removal");

WinterSolarFactor from SheetRead(sheet, "WinterSolarFactor");
SpringSolarFactor from SheetRead(sheet, "SpringSolarFactor");
SummerSolarFactor from SheetRead(sheet, "SummerSolarFactor");
FallSolarFactor from SheetRead(sheet, "FallSolarFactor");

DiscRate from SheetRead(sheet, "DiscRate");
maxCO2 from SheetRead(sheet, "maxCO2");

SheetConnection sheetResults("717A11_output.xlsx"); //Opens or creates a spreadsheet to write results
WinterPeakFlow to SheetWrite(sheetResults,"WinterPeakLineFlow");
WinterOffFlow to SheetWrite(sheetResults,"WinterOffLineFlow");
WinterPeakGen to SheetWrite(sheetResults,"WinterPeakGen");
WinterOffGen to SheetWrite(sheetResults,"WinterOffGen");

SpringPeakFlow to SheetWrite(sheetResults,"SpringPeakLineFlow");
SpringOffFlow to SheetWrite(sheetResults,"SpringOffLineFlow");
SpringPeakGen to SheetWrite(sheetResults,"SpringPeakGen");
SpringOffGen to SheetWrite(sheetResults,"SpringOffGen");

SummerPeakFlow to SheetWrite(sheetResults,"SummerPeakLineFlow");
SummerOffFlow to SheetWrite(sheetResults,"SummerOffLineFlow");
SummerPeakGen to SheetWrite(sheetResults,"SummerPeakGen");
SummerOffGen to SheetWrite(sheetResults,"SummerOffGen");

FallPeakFlow to SheetWrite(sheetResults,"FallPeakLineFlow");
FallOffFlow to SheetWrite(sheetResults,"FallOffLineFlow");
FallPeakGen to SheetWrite(sheetResults,"FallPeakGen");
FallOffGen to SheetWrite(sheetResults,"FallOffGen");

//on to SheetWrite(sheetResults,"GenOnline"); //Produces a helpful table that more visually indicated when a generator is retired
objective to SheetWrite(sheetResults,"TotalCost"); //outputs objective function value by year
NOx_total to SheetWrite(sheetResults,"NOx_total"); //outputs emissions by year
SO2_total to SheetWrite(sheetResults,"SO2_total");
CO2_total to SheetWrite(sheetResults,"CO2_total");
CH4_total to SheetWrite(sheetResults,"CH4_total");
N2O_total to SheetWrite(sheetResults,"N2O_total");
